2025-10-31 11:33:23,925 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-10-31 11:33:23,968 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-10-31 11:33:23,969 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-10-31 11:33:23,969 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-10-31 11:33:23,986 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-10-31 11:33:23,986 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-10-31 11:33:23,986 INFO  SwAddin.cs: 201 - Setting up command manager
2025-10-31 11:33:23,987 INFO  SwAddin.cs: 204 - Adding command manager
2025-10-31 11:33:24,002 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-10-31 11:33:24,003 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-10-31 11:33:24,003 INFO  SwAddin.cs: 210 - Adding event handlers
2025-10-31 11:33:24,080 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-10-31 16:56:20,976 INFO  SwAddin.cs: 351 - Part export called
2025-10-31 16:56:21,007 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from R2-1509-28_全向轮150mm
2025-10-31 16:56:21,021 INFO  ExportHelperExtension.cs: 1136 - Found 28 in R2-1509-28_全向轮150mm
2025-10-31 16:56:21,021 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in R2-1509-28_全向轮150mm
2025-10-31 16:56:21,021 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from R2-1509-28_全向轮150mm
2025-10-31 16:56:21,021 INFO  ExportHelperExtension.cs: 1136 - Found 28 in R2-1509-28_全向轮150mm
2025-10-31 16:56:21,022 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in R2-1509-28_全向轮150mm
2025-10-31 16:56:21,022 INFO  SwAddin.cs: 367 - Showing part
2025-10-31 21:43:29,005 INFO  SwAddin.cs: 294 - Assembly export called for file urdf用整体lift2装配
2025-10-31 21:43:30,422 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-31 21:43:31,329 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-31 21:43:31,330 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf用整体lift2装配
2025-10-31 21:43:31,331 INFO  ExportHelperExtension.cs: 1136 - Found 94 in urdf用整体lift2装配
2025-10-31 21:43:31,331 INFO  ExportHelperExtension.cs: 1145 - Found 21 features of type [CoordSys] in urdf用整体lift2装配
2025-10-31 21:43:31,332 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-31 21:43:31,332 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-10-31 21:43:31,333 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 渲染3全向轮底盘3.0-1
2025-10-31 21:43:31,333 INFO  ExportHelperExtension.cs: 1136 - Found 250 in 渲染3全向轮底盘3.0-1
2025-10-31 21:43:31,334 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 渲染3全向轮底盘3.0-1
2025-10-31 21:43:31,334 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 渲染urdf用10liftd装配a-1
2025-10-31 21:43:31,334 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 渲染urdf用10liftd装配a-1
2025-10-31 21:43:31,335 INFO  ExportHelperExtension.cs: 1145 - Found 17 features of type [CoordSys] in 渲染urdf用10liftd装配a-1
2025-10-31 21:43:31,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 渲染lift-10.31升降-1
2025-10-31 21:43:31,335 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 渲染lift-10.31升降-1
2025-10-31 21:43:31,335 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 渲染lift-10.31升降-1
2025-10-31 21:43:31,335 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from urdf用整体lift2装配
2025-10-31 21:43:31,336 INFO  ExportHelperExtension.cs: 1136 - Found 94 in urdf用整体lift2装配
2025-10-31 21:43:31,336 INFO  ExportHelperExtension.cs: 1145 - Found 20 features of type [RefAxis] in urdf用整体lift2装配
2025-10-31 21:43:31,336 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-31 21:43:31,336 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2025-10-31 21:43:31,336 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 渲染3全向轮底盘3.0-1
2025-10-31 21:43:31,337 INFO  ExportHelperExtension.cs: 1136 - Found 250 in 渲染3全向轮底盘3.0-1
2025-10-31 21:43:31,337 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 渲染3全向轮底盘3.0-1
2025-10-31 21:43:31,337 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 渲染urdf用10liftd装配a-1
2025-10-31 21:43:31,337 INFO  ExportHelperExtension.cs: 1136 - Found 96 in 渲染urdf用10liftd装配a-1
2025-10-31 21:43:31,338 INFO  ExportHelperExtension.cs: 1145 - Found 16 features of type [RefAxis] in 渲染urdf用10liftd装配a-1
2025-10-31 21:43:31,338 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from 渲染lift-10.31升降-1
2025-10-31 21:43:31,338 INFO  ExportHelperExtension.cs: 1136 - Found 61 in 渲染lift-10.31升降-1
2025-10-31 21:43:31,338 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in 渲染lift-10.31升降-1
2025-10-31 21:43:32,459 INFO  SwAddin.cs: 339 - Loading config tree
2025-10-31 21:43:32,461 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2025-10-31 21:43:32,464 INFO  SwAddin.cs: 344 - Showing property manager
2025-10-31 21:43:40,724 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-31 21:43:42,095 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-31 21:43:42,233 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-31 21:43:42,404 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-31 21:43:42,600 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-31 21:43:46,821 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2025-10-31 21:43:47,065 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2025-10-31 21:43:57,579 INFO  SwAddin.cs: 294 - Assembly export called for file urdf用整体lift2装配
2025-10-31 21:43:58,914 INFO  SwAddin.cs: 313 - Saving assembly
2025-10-31 21:43:59,794 INFO  SwAddin.cs: 316 - Opening property manager
2025-10-31 21:43:59,794 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from urdf用整体lift2装配
2025-10-31 21:43:59,794 INFO  ExportHelperExtension.cs: 1136 - Found 95 in urdf用整体lift2装配
2025-10-31 21:43:59,795 INFO  ExportHelperExtension.cs: 1145 - Found 21 features of type [CoordSys] in urdf用整体lift2装配
2025-10-31 21:43:59,795 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-10-31 21:43:59,795 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
